City,Population,State,Latitude,Longitude,Cost of Living,min_distance,pop_norm,col_norm,dist_norm,cost_score,prox_score,demand_score,final_score
Karnal,286974,Haryana,29.0,76.0,115.8,0.0,0.015027648412958162,0.23186813186813193,0.0,0.7681318681318681,1.0,0.015027648412958162,0.4611401978328527
Ambala,195153,Haryana,29.0,76.0,114.6,0.0,0.007587238904798555,0.21868131868131857,0.0,0.7813186813186814,1.0,0.007587238904798555,0.4600573557161356
Lucknow,2817105,Uttar Pradesh,27.1303344,80.859666,105.4,247.24807907914445,0.22004840346125182,0.11758241758241761,0.42740435305006336,0.8824175824175824,0.5725956469499367,0.22004840346125182,0.45828641229912337
Ulhasnagar,506937,Maharashtra,18.9068356,75.6741579,122.4,0.0,0.032851618927800204,0.3043956043956044,0.0,0.6956043956043956,1.0,0.032851618927800204,0.4555466885847792
Kozhikode,432097,Kerala,10.3528744,76.5120396,115.7,25.555024180807905,0.026787208307237756,0.23076923076923084,0.044175585176864714,0.7692307692307692,0.9558244148231353,0.026787208307237756,0.45398708244671326
Kollam,349033,Kerala,10.3528744,76.5120396,114.2,25.555024180807905,0.020056393184490567,0.2142857142857144,0.044175585176864714,0.7857142857142856,0.9558244148231353,0.020056393184490567,0.453918378182043
Ambarnath,254003,Maharashtra,18.9068356,75.6741579,119.8,0.0,0.012355953028530521,0.27582417582417573,0.0,0.7241758241758243,1.0,0.012355953028530521,0.45101314134943016
Warangal,811844,Telangana,17.8495919,79.1151663,104.8,108.00781979973844,0.057558744115986146,0.11098901098901104,0.18670726388567083,0.889010989010989,0.8132927361143292,0.057558744115986146,0.45056939069448965
Pallavaram,215417,Tamil Nadu,10.9094334,78.3665347,119.3,0.0,0.009229264784209,0.27032967032967026,0.0,0.7296703296703297,1.0,0.009229264784209,0.45054869832617045
Jalandhar,862196,Punjab,30.9293211,75.5004841,108.7,97.4579834015409,0.061638851058350666,0.15384615384615397,0.16847033352265564,0.846153846153846,0.8315296664773444,0.061638851058350666,0.4495090947031478
Kochi,601574,Kerala,10.3528744,76.5120396,121.8,25.555024180807905,0.04052021363515147,0.29780219780219785,0.044175585176864714,0.7021978021978021,0.9558244148231353,0.04052021363515147,0.44744699170407676
Amaravati,103000,Andhra Pradesh,15.9240905,80.1863809,118.9,0.0,0.00011992688025697952,0.2659340659340661,0.0,0.7340659340659339,1.0,0.00011992688025697952,0.44687315025331525
Thrissur,315596,Kerala,10.3528744,76.5120396,116.9,25.555024180807905,0.017346937039117147,0.24395604395604398,0.044175585176864714,0.756043956043956,0.9558244148231353,0.017346937039117147,0.44662958417529036
Tiruvottiyur,248059,Tamil Nadu,10.9094334,78.3665347,121.9,0.0,0.011874300747282216,0.29890109890109895,0.0,0.701098901098901,1.0,0.011874300747282216,0.4461569305934213
Kottayam,172878,Kerala,10.3528744,76.5120396,114.8,25.555024180807905,0.005782258325255149,0.22087912087912076,0.044175585176864714,0.7791208791208792,0.9558244148231353,0.005782258325255149,0.445462629433744
Alappuzha,174164,Kerala,10.3528744,76.5120396,115.4,25.555024180807905,0.005886465060397363,0.22747252747252755,0.044175585176864714,0.7725274725274724,0.9558244148231353,0.005886465060397363,0.44419605148263375
Gandhinagar,206167,Gujarat,22.3850051,71.745261,124.3,0.0,0.00847972178260287,0.32527472527472523,0.0,0.6747252747252748,1.0,0.00847972178260287,0.4391849158363564
Shimla,169578,Himachal Pradesh,31.9292352,77.1828462,124.7,0.0,0.005514853794952422,0.32967032967032983,0.0,0.6703296703296702,1.0,0.005514853794952422,0.43682336096341023
Jammu,503690,Jammu and Kashmir,33.6649297,75.1629584,113.6,76.99677983402236,0.032588509076317496,0.20769230769230762,0.13310015994649793,0.7923076923076924,0.8668998400535021,0.032588509076317496,0.43482574501574783
Nizamabad,310467,Telangana,17.8495919,79.1151663,102.9,108.00781979973844,0.01693132557368603,0.09010989010989023,0.18670726388567083,0.9098901098901098,0.8132927361143292,0.01693132557368603,0.4344315055991637
Badlapur,174226,Maharashtra,18.9068356,75.6741579,125.9,0.0,0.00589148902430002,0.34285714285714297,0.0,0.657142857142857,1.0,0.00589148902430002,0.4343743159407214
Mira-Bhayandar,814655,Maharashtra,18.9068356,75.6741579,138.2,0.0,0.05778652415679855,0.4780219780219779,0.0,0.5219780219780221,1.0,0.05778652415679855,0.43328886647400366
Patiala,405164,Punjab,30.9293211,75.5004841,108.1,97.4579834015409,0.024604782181588257,0.14725274725274717,0.16847033352265564,0.8527472527472528,0.8315296664773444,0.024604782181588257,0.432310741583448
Khammam,305000,Telangana,17.8495919,79.1151663,103.8,108.00781979973844,0.016488325401817848,0.10000000000000009,0.18670726388567083,0.8999999999999999,0.8132927361143292,0.016488325401817848,0.43223198353520764
Karimnagar,260899,Telangana,17.8495919,79.1151663,104.2,108.00781979973844,0.012914747465187372,0.10439560439560447,0.18670726388567083,0.8956043956043955,0.8132927361143292,0.012914747465187372,0.42956607368777155
Kolkata,4496694,West Bengal,22.9964948,87.6855882,132.4,320.6738471221851,0.3561483148693206,0.41428571428571437,0.5543314984682255,0.5857142857142856,0.4456685015317745,0.3561483148693206,0.4289175650370498
Panchkula,211355,Haryana,29.0,76.0,129.8,0.0,0.008900114116909098,0.3857142857142859,0.0,0.6142857142857141,1.0,0.008900114116909098,0.4273071999155974
Agra,1585704,Uttar Pradesh,27.1303344,80.859666,96.8,247.24807907914445,0.12026591678873412,0.023076923076922995,0.42740435305006336,0.976923076923077,0.5725956469499367,0.12026591678873412,0.42729626786396346
Ramagundam,229644,Telangana,17.8495919,79.1151663,104.7,108.00781979973844,0.01038210243651715,0.10989010989010994,0.18670726388567083,0.8901098901098901,0.8132927361143292,0.01038210243651715,0.42720085007453534
Bathinda,285813,Punjab,30.9293211,75.5004841,109.2,97.4579834015409,0.014933570637297111,0.15934065934065944,0.16847033352265564,0.8406593406593406,0.8315296664773444,0.014933570637297111,0.42505755339372
"Hubliâ€""Dharwad",943857,Karnataka,14.5203896,75.7223521,98.6,196.2036834718282,0.06825597873988126,0.042857142857142705,0.33916667305420395,0.9571428571428573,0.660833326945796,0.06825597873988126,0.42380655888225094
Miryalaguda,109891,Telangana,17.8495919,79.1151663,104.6,108.00781979973844,0.000678316158534583,0.10879120879120885,0.18670726388567083,0.8912087912087912,0.8132927361143292,0.000678316158534583,0.4225687371553243
Suryapet,105250,Telangana,17.8495919,79.1151663,104.8,108.00781979973844,0.0003022481509179307,0.11098901098901104,0.18670726388567083,0.889010989010989,0.8132927361143292,0.0003022481509179307,0.4219411427119555
Panvel,180020,Maharashtra,18.9068356,75.6741579,133.7,0.0,0.00636098655417093,0.4285714285714284,0.0,0.5714285714285716,1.0,0.00636098655417093,0.4174662075627998
Navi Mumbai,1120547,Maharashtra,18.9068356,75.6741579,152.4,0.0,0.08257346554569607,0.6340659340659343,0.0,0.36593406593406574,1.0,0.08257346554569607,0.4144735459596612
Meerut,1305429,Uttar Pradesh,27.1303344,80.859666,101.3,247.24807907914445,0.09755476384006842,0.07252747252747249,0.42740435305006336,0.9274725274725275,0.5725956469499367,0.09755476384006842,0.4060505814995208
Gulbarga,532031,Karnataka,14.5203896,75.7223521,99.7,196.2036834718282,0.03488502780156282,0.05494505494505497,0.33916667305420395,0.945054945054945,0.660833326945796,0.03488502780156282,0.4047035009955092
Chandigarh,960787,Chandigarh,30.7334421,76.7797143,134.7,81.77578017163648,0.06962784501201011,0.43956043956043955,0.14136135880042378,0.5604395604395604,0.8586386411995762,0.06962784501201011,0.40449342695379
Prayagraj,1112544,Uttar Pradesh,27.1303344,80.859666,99.2,247.24807907914445,0.08192496904387403,0.0494505494505495,0.42740435305006336,0.9505494505494505,0.5725956469499367,0.08192496904387403,0.4028510687168081
Moradabad,889810,Uttar Pradesh,27.1303344,80.859666,95.8,247.24807907914445,0.06387645975525354,0.012087912087912045,0.42740435305006336,0.987912087912088,0.5725956469499367,0.06387645975525354,0.40129934154502533
Davanagere,435128,Karnataka,14.5203896,75.7223521,100.2,196.2036834718282,0.02703281531673702,0.06043956043956045,0.33916667305420395,0.9395604395604396,0.660833326945796,0.02703281531673702,0.3996784936541952
Aligarh,872575,Uttar Pradesh,27.1303344,80.859666,96.4,247.24807907914445,0.06247987882199066,0.018681318681318837,0.42740435305006336,0.9813186813186812,0.5725956469499367,0.06247987882199066,0.39928236975971254
Bareilly,877778,Uttar Pradesh,27.1303344,80.859666,97.2,247.24807907914445,0.06290148663143463,0.027472527472527597,0.42740435305006336,0.9725274725274724,0.5725956469499367,0.06290148663143463,0.3977349319061928
Varanasi,1198491,Uttar Pradesh,27.1303344,80.859666,103.7,247.24807907914445,0.08888939848809478,0.098901098901099,0.42740435305006336,0.901098901098901,0.5725956469499367,0.08888939848809478,0.39644317354880865
Dehradun,578420,Uttarakhand,30.0417376,79.089691,118.9,138.667124113981,0.03864400621253652,0.2659340659340661,0.23970634146879444,0.7340659340659339,0.7602936585312056,0.03864400621253652,0.3942232874788167
Belgaum,488292,Karnataka,14.5203896,75.7223521,103.7,196.2036834718282,0.0313407833315898,0.098901098901099,0.33916667305420395,0.901098901098901,0.660833326945796,0.0313407833315898,0.3941401699693139
Bijapur,326360,Karnataka,14.5203896,75.7223521,100.8,196.2036834718282,0.018219161997959133,0.06703296703296702,0.33916667305420395,0.932967032967033,0.660833326945796,0.018219161997959133,0.393952985676125
Bellary,409644,Karnataka,14.5203896,75.7223521,102.5,196.2036834718282,0.02496780408939317,0.08571428571428563,0.33916667305420395,0.9142857142857144,0.660833326945796,0.02496780408939317,0.39359104298557823
Tumkur,305821,Karnataka,14.5203896,75.7223521,101.2,196.2036834718282,0.01655485240769013,0.0714285714285714,0.33916667305420395,0.9285714285714286,0.660833326945796,0.01655485240769013,0.3922417100018696
Firozabad,603797,Uttar Pradesh,27.1303344,80.859666,94.7,247.24807907914445,0.04070034705056449,0.0,0.42740435305006336,1.0,0.5725956469499367,0.04070034705056449,0.3921288676102632
Shivamogga,322428,Karnataka,14.5203896,75.7223521,102.4,196.2036834718282,0.017900545448519642,0.08461538461538476,0.33916667305420395,0.9153846153846152,0.660833326945796,0.017900545448519642,0.39027719388492166
Gorakhpur,671048,Uttar Pradesh,27.1303344,80.859666,96.9,247.24807907914445,0.04614980828310652,0.024175824175824312,0.42740435305006336,0.9758241758241757,0.5725956469499367,0.04614980828310652,0.39001843339136943
Mysore,887446,Karnataka,14.5203896,75.7223521,113.4,196.2036834718282,0.06368490087354577,0.20549450549450565,0.33916667305420395,0.7945054945054943,0.660833326945796,0.06368490087354577,0.3889935474216106
Raichur,232456,Karnataka,14.5203896,75.7223521,101.4,196.2036834718282,0.010609963509005414,0.07362637362637381,0.33916667305420395,0.9263736263736262,0.660833326945796,0.010609963509005414,0.3888297051129668
Saharanpur,703345,Uttar Pradesh,27.1303344,80.859666,98.1,247.24807907914445,0.04876688831801172,0.03736263736263723,0.42740435305006336,0.9626373626373628,0.5725956469499367,0.04876688831801172,0.38868961077145947
Gadag-Betageri,172000,Karnataka,14.5203896,75.7223521,101.1,196.2036834718282,0.005711112513859454,0.0703296703296703,0.33916667305420395,0.9296703296703297,0.660833326945796,0.005711112513859454,0.3870396202747345
Bidar,214373,Karnataka,14.5203896,75.7223521,102.8,196.2036834718282,0.009144667714622318,0.08901098901098892,0.33916667305420395,0.9109890109890111,0.660833326945796,0.009144667714622318,0.38502013413885217
Loni,512296,Uttar Pradesh,27.1303344,80.859666,96.3,247.24807907914445,0.03328586767867667,0.01758241758241752,0.42740435305006336,0.9824175824175825,0.5725956469499367,0.03328586767867667,0.38490514440783585
Haridwar,228832,Uttarakhand,30.0417376,79.089691,117.6,138.667124113981,0.01031630471572751,0.25164835164835164,0.23970634146879444,0.7483516483516484,0.7602936585312056,0.01031630471572751,0.3829165795875551
Ghaziabad,1648643,Uttar Pradesh,27.1303344,80.859666,118.3,247.24807907914445,0.12536596943501394,0.2593406593406593,0.42740435305006336,0.7406593406593407,0.5725956469499367,0.12536596943501394,0.3825935469343561
Sultan Pur Majra,181554,Delhi,28.6328027,77.2197713,141.8,34.13290208141842,0.006485289144923773,0.5175824175824177,0.05900369776850718,0.48241758241758226,0.9409963022314928,0.006485289144923773,0.3820250517254261
Jhansi,507293,Uttar Pradesh,27.1303344,80.859666,97.8,247.24807907914445,0.03288046620440256,0.034065934065933945,0.42740435305006336,0.965934065934066,0.5725956469499367,0.03288046620440256,0.3814057403739955
Hospet,206167,Karnataka,14.5203896,75.7223521,104.9,196.2036834718282,0.00847972178260287,0.11208791208791213,0.33916667305420395,0.8879120879120879,0.660833326945796,0.00847972178260287,0.3800722765574578
Bhalswa Jahangir Pur,197148,Delhi,28.6328027,77.2197713,143.6,34.13290208141842,0.0077488970981179316,0.5373626373626375,0.05900369776850718,0.46263736263736255,0.9409963022314928,0.0077488970981179316,0.37870081174597925
Muzaffarnagar,392451,Uttar Pradesh,27.1303344,80.859666,97.4,247.24807907914445,0.02357462648651596,0.029670329670329787,0.42740435305006336,0.9703296703296702,0.5725956469499367,0.02357462648651596,0.37763194139417305
Rampur,325248,Uttar Pradesh,27.1303344,80.859666,97.6,247.24807907914445,0.0181290547744147,0.031868131868131755,0.42740435305006336,0.9681318681318682,0.5725956469499367,0.0181290547744147,0.37446959509856204
Ozhukarai,300028,Puducherry,10.9156489,79.8069488,118.4,157.4669150166699,0.01608543590949507,0.2604395604395606,0.2722045210225703,0.7395604395604394,0.7277954789774297,0.01608543590949507,0.3742934495600643
Nangloi Jat,205596,Delhi,28.6328027,77.2197713,146.2,34.13290208141842,0.008433452695692914,0.5659340659340659,0.05900369776850718,0.4340659340659341,0.9409963022314928,0.008433452695692914,0.37332880383048106
Shahjahanpur,327975,Uttar Pradesh,27.1303344,80.859666,98.3,247.24807907914445,0.018350028154455772,0.03956043956043964,0.42740435305006336,0.9604395604395604,0.5725956469499367,0.018350028154455772,0.373041620250121
Mau,279060,Uttar Pradesh,27.1303344,80.859666,97.8,247.24807907914445,0.014386363730286712,0.034065934065933945,0.42740435305006336,0.965934065934066,0.5725956469499367,0.014386363730286712,0.3721586891369376
Mirzapur,233691,Uttar Pradesh,27.1303344,80.859666,97.2,247.24807907914445,0.010710037628679312,0.027472527472527597,0.42740435305006336,0.9725274725274724,0.5725956469499367,0.010710037628679312,0.37163920740481515
Farrukhabad,275750,Uttar Pradesh,27.1303344,80.859666,98.2,247.24807907914445,0.014118148883225493,0.03846153846153855,0.42740435305006336,0.9615384615384615,0.5725956469499367,0.014118148883225493,0.371145460834286
Etawah,256838,Uttar Pradesh,27.1303344,80.859666,97.9,247.24807907914445,0.01258567782956332,0.03516483516483526,0.42740435305006336,0.9648351648351647,0.5725956469499367,0.01258567782956332,0.37103856596679563
Bahraich,186223,Uttar Pradesh,27.1303344,80.859666,96.8,247.24807907914445,0.006863626039464207,0.023076923076922995,0.42740435305006336,0.976923076923077,0.5725956469499367,0.006863626039464207,0.3705951224893285
Khora,190005,Uttar Pradesh,27.1303344,80.859666,96.9,247.24807907914445,0.007170087837526302,0.024175824175824312,0.42740435305006336,0.9758241758241757,0.5725956469499367,0.007170087837526302,0.37052857316857934
Sambhal,220813,Uttar Pradesh,27.1303344,80.859666,97.5,247.24807907914445,0.009666511707091884,0.030769230769230882,0.42740435305006336,0.9692307692307691,0.5725956469499367,0.009666511707091884,0.3704581037846808
Amroha,198471,Uttar Pradesh,27.1303344,80.859666,97.3,247.24807907914445,0.007856102005266572,0.02857142857142847,0.42740435305006336,0.9714285714285715,0.5725956469499367,0.007856102005266572,0.3699924593733286
Orai,187137,Uttar Pradesh,27.1303344,80.859666,97.1,247.24807907914445,0.006937688991190478,0.02637362637362628,0.42740435305006336,0.9736263736263737,0.5725956469499367,0.006937688991190478,0.36997281330585097
Fatehpur,193193,Uttar Pradesh,27.1303344,80.859666,97.8,247.24807907914445,0.007428416820133905,0.034065934065933945,0.42740435305006336,0.965934065934066,0.5725956469499367,0.007428416820133905,0.3686797156818612
Unnao,177658,Uttar Pradesh,27.1303344,80.859666,97.6,247.24807907914445,0.006169589735814857,0.031868131868131755,0.42740435305006336,0.9681318681318682,0.5725956469499367,0.006169589735814857,0.3684898625792621
Jaunpur,180362,Uttar Pradesh,27.1303344,80.859666,97.7,247.24807907914445,0.006388699387311394,0.03296703296703307,0.42740435305006336,0.9670329670329669,0.5725956469499367,0.006388699387311394,0.3683796371852301
Gurgaon,876824,Haryana,29.0,76.0,168.9,0.0,0.06282418241267439,0.8153846153846156,0.0,0.1846153846153844,1.0,0.06282418241267439,0.3683351681294141
Murwara,221883,Uttar Pradesh,27.1303344,80.859666,98.7,247.24807907914445,0.009753215600250647,0.04395604395604402,0.42740435305006336,0.956043956043956,0.5725956469499367,0.009753215600250647,0.36786409309389756
Rae Bareli,191316,Uttar Pradesh,27.1303344,80.859666,98.2,247.24807907914445,0.007276320364564749,0.03846153846153855,0.42740435305006336,0.9615384615384615,0.5725956469499367,0.007276320364564749,0.3677245465749557
Hapur,262801,Uttar Pradesh,27.1303344,80.859666,99.6,247.24807907914445,0.013068869712652764,0.05384615384615388,0.42740435305006336,0.9461538461538461,0.5725956469499367,0.013068869712652764,0.3675438981720766
Bulandshahr,222519,Uttar Pradesh,27.1303344,80.859666,99.4,247.24807907914445,0.009804751746090808,0.05164835164835169,0.42740435305006336,0.9483516483516483,0.5725956469499367,0.009804751746090808,0.36635139962835606
Karawal Nagar,224666,Delhi,28.6328027,77.2197713,149.8,34.13290208141842,0.009978726754139279,0.6054945054945056,0.05900369776850718,0.39450549450549444,0.9409963022314928,0.009978726754139279,0.36618935294761634
Mathura,349336,Uttar Pradesh,27.1303344,80.859666,103.5,247.24807907914445,0.02008094578227291,0.0967032967032968,0.42740435305006336,0.9032967032967032,0.5725956469499367,0.02008094578227291,0.3624785076354581
Kirari Suleman Nagar,282598,Delhi,28.6328027,77.2197713,152.6,34.13290208141842,0.014673053799441577,0.6362637362637362,0.05900369776850718,0.3637362637362638,0.9409963022314928,0.014673053799441577,0.36238267031642135
Mangalore,499486,Karnataka,14.5203896,75.7223521,119.2,196.2036834718282,0.03224785191104699,0.2692307692307694,0.33916667305420395,0.7307692307692306,0.660833326945796,0.03224785191104699,0.36052777019310844
Puducherry,241773,Puducherry,10.9156489,79.8069488,123.8,157.4669150166699,0.011364935632893446,0.31978021978021975,0.2722045210225703,0.6802197802197802,0.7277954789774297,0.011364935632893446,0.36006506755363166
Imphal,264986,Manipur,24.7208818,93.9229386,115.7,198.51706960529253,0.013245923924383507,0.23076923076923084,0.34316569827377624,0.7692307692307692,0.6568343017262237,0.013245923924383507,0.3575194063262127
Secunderabad,217910,Telangana,17.8495919,79.1151663,139.6,108.00781979973844,0.009431276752101331,0.49340659340659343,0.18670726388567083,0.5065934065934066,0.8132927361143292,0.009431276752101331,0.35002214052903075
Dhanbad,1162472,Jharkhand,23.4559809,85.2557301,105.6,327.79287067520323,0.08597071855567844,0.1197802197802198,0.566637768621499,0.8802197802197802,0.43336223137850105,0.08597071855567844,0.3490379847353456
Ranchi,1073427,Jharkhand,23.4559809,85.2557301,109.3,327.79287067520323,0.07875525297967652,0.1604395604395603,0.566637768621499,0.8395604395604397,0.43336223137850105,0.07875525297967652,0.3372983838154765
Asansol,564491,West Bengal,22.9964948,87.6855882,107.8,320.6738471221851,0.03751531599963146,0.1439560439560439,0.5543314984682255,0.8560439560439561,0.4456685015317745,0.03751531599963146,0.32366699966813933
Howrah,1077075,West Bengal,22.9964948,87.6855882,118.6,320.6738471221851,0.07905085653317481,0.2626373626373626,0.5543314984682255,0.7373626373626374,0.4456685015317745,0.07905085653317481,0.32069850619864726
Durgapur,566937,West Bengal,22.9964948,87.6855882,109.4,320.6738471221851,0.03771351947875888,0.16153846153846163,0.5543314984682255,0.8384615384615384,0.4456685015317745,0.03771351947875888,0.32024961789121953
New Delhi,249998,Delhi,28.6328027,77.2197713,172.4,34.13290208141842,0.012031421166754031,0.8538461538461539,0.05900369776850718,0.14615384615384608,0.9409963022314928,0.012031421166754031,0.31754537048359405
Siliguri,509709,West Bengal,22.9964948,87.6855882,111.7,320.6738471221851,0.0330762387332545,0.18681318681318682,0.5543314984682255,0.8131868131868132,0.4456685015317745,0.0330762387332545,0.31287603246352225
Jamshedpur,631364,Jharkhand,23.4559809,85.2557301,112.4,327.79287067520323,0.042934147258702454,0.19450549450549448,0.566637768621499,0.8054945054945055,0.43336223137850105,0.042934147258702454,0.3125746441418027
Bardhaman,314638,West Bengal,22.9964948,87.6855882,108.4,320.6738471221851,0.017269308693653507,0.15054945054945068,0.5543314984682255,0.8494505494505493,0.4456685015317745,0.017269308693653507,0.31222531469646897
Kulti,313977,West Bengal,22.9964948,87.6855882,109.1,320.6738471221851,0.017215746755917114,0.15824175824175812,0.5543314984682255,0.8417582417582419,0.4456685015317745,0.017215746755917114,0.3106600721891393
Bokaro,413934,Jharkhand,23.4559809,85.2557301,109.8,327.79287067520323,0.025315429978786712,0.165934065934066,0.566637768621499,0.834065934065934,0.43336223137850105,0.025315429978786712,0.30947957121613046
Malda,205521,West Bengal,22.9964948,87.6855882,108.4,320.6738471221851,0.008427375320004215,0.15054945054945068,0.5543314984682255,0.8494505494505493,0.4456685015317745,0.008427375320004215,0.30780434800964435
Agartala,399688,Tripura,23.7750823,91.7025091,109.6,330.9810731110777,0.02416105272463743,0.1637362637362636,0.5721490413665599,0.8362637362637364,0.42785095863344014,0.02416105272463743,0.307688561205098
Raiganj,183612,West Bengal,22.9964948,87.6855882,108.3,320.6738471221851,0.006652052333821656,0.14945054945054936,0.5543314984682255,0.8505494505494506,0.4456685015317745,0.006652052333821656,0.3071364667363333
Gopalpur,404991,West Bengal,22.9964948,87.6855882,113.2,320.6738471221851,0.024590763701666324,0.20329670329670324,0.5543314984682255,0.7967032967032968,0.4456685015317745,0.024590763701666324,0.3053365916510249
Deoghar,203123,Jharkhand,23.4559809,85.2557301,107.9,327.79287067520323,0.008233061361317566,0.1450549450549452,0.566637768621499,0.8549450549450548,0.43336223137850105,0.008233061361317566,0.30511421108322007
Baharampur,195223,West Bengal,22.9964948,87.6855882,109.8,320.6738471221851,0.0075929111221080085,0.165934065934066,0.5543314984682255,0.834065934065934,0.4456685015317745,0.0075929111221080085,0.30431019283377314
Mango,223805,Jharkhand,23.4559809,85.2557301,108.7,327.79287067520323,0.009908958481233021,0.15384615384615397,0.566637768621499,0.846153846153846,0.43336223137850105,0.009908958481233021,0.304193917884936
Kharagpur,207604,West Bengal,22.9964948,87.6855882,111.2,320.6738471221851,0.00859616430079833,0.18131868131868134,0.5543314984682255,0.8186813186813187,0.4456685015317745,0.00859616430079833,0.30173489634619527
Uluberia,222240,West Bengal,22.9964948,87.6855882,111.6,320.6738471221851,0.00978214390852885,0.18571428571428572,0.5543314984682255,0.8142857142857143,0.4456685015317745,0.00978214390852885,0.30144876527093967
Bally,291972,West Bengal,22.9964948,87.6855882,112.9,320.6738471221851,0.015432644728853018,0.20000000000000018,0.5543314984682255,0.7999999999999998,0.4456685015317745,0.015432644728853018,0.30141687282395885
Bhatpara,390467,West Bengal,22.9964948,87.6855882,115.4,320.6738471221851,0.02341385964163093,0.22747252747252755,0.5543314984682255,0.7725274725274724,0.4456685015317745,0.02341385964163093,0.29991297478584233
Kamarhati,336579,West Bengal,22.9964948,87.6855882,114.7,320.6738471221851,0.019047224693463247,0.2197802197802199,0.5543314984682255,0.7802197802197801,0.4456685015317745,0.019047224693463247,0.29926811885022003
Maheshtala,449423,West Bengal,22.9964948,87.6855882,116.8,320.6738471221851,0.02819116312300292,0.24285714285714288,0.5543314984682255,0.7571428571428571,0.4456685015317745,0.02819116312300292,0.2992247034496053
Haldia,200827,West Bengal,22.9964948,87.6855882,112.4,320.6738471221851,0.008047012633567548,0.19450549450549448,0.5543314984682255,0.8054945054945055,0.4456685015317745,0.008047012633567548,0.2988229578752173
Panihati,383522,West Bengal,22.9964948,87.6855882,116.2,320.6738471221851,0.02285109465285746,0.2362637362637363,0.5543314984682255,0.7637362637362637,0.4456685015317745,0.02285109465285746,0.29787335053321384
Hugli-Chuchura,177259,West Bengal,22.9964948,87.6855882,112.8,320.6738471221851,0.006137258097150981,0.19890109890109886,0.5543314984682255,0.8010989010989011,0.4456685015317745,0.006137258097150981,0.2969889597278881
Barasat,283443,West Bengal,22.9964948,87.6855882,115.3,320.6738471221851,0.014741525565534243,0.22637362637362646,0.5543314984682255,0.7736263736263735,0.4456685015317745,0.014741525565534243,0.29579658796757424
Serampore,181842,West Bengal,22.9964948,87.6855882,113.5,320.6738471221851,0.0065086262675683754,0.20659340659340653,0.5543314984682255,0.7934065934065935,0.4456685015317745,0.0065086262675683754,0.2956361822746353
South Dumdum,410524,West Bengal,22.9964948,87.6855882,117.9,320.6738471221851,0.025039111964140562,0.2549450549450549,0.5543314984682255,0.7450549450549451,0.4456685015317745,0.025039111964140562,0.29523109545259163
Naihati,217900,West Bengal,22.9964948,87.6855882,114.9,320.6738471221851,0.00943046643534284,0.22197802197802208,0.5543314984682255,0.7780219780219779,0.4456685015317745,0.00943046643534284,0.2940201792815994
Rajpur Sonarpur,423806,West Bengal,22.9964948,87.6855882,119.3,320.6738471221851,0.026115374682771114,0.27032967032967026,0.5543314984682255,0.7296703296703297,0.4456685015317745,0.026115374682771114,0.2926923037349839
North Dumdum,253625,West Bengal,22.9964948,87.6855882,116.4,320.6738471221851,0.012325323055059484,0.2384615384615385,0.5543314984682255,0.7615384615384615,0.4456685015317745,0.012325323055059484,0.29217090429475445
Madhyamgram,196127,West Bengal,22.9964948,87.6855882,115.7,320.6738471221851,0.007666163757075784,0.23076923076923084,0.5543314984682255,0.7692307692307692,0.4456685015317745,0.007666163757075784,0.2913797861842241
Baranagar,248466,West Bengal,22.9964948,87.6855882,117.1,320.6738471221851,0.011907280639352886,0.24615384615384617,0.5543314984682255,0.7538461538461538,0.4456685015317745,0.011907280639352886,0.2904234215484396
Aizawl,291822,Mizoram,23.2146169,92.8687612,116.3,355.8135774171136,0.015420489977475624,0.2373626373626374,0.6150756455976762,0.7626373626373626,0.38492435440232375,0.015420489977475624,0.2757150238369075
Bidhan Nagar,215514,West Bengal,22.9964948,87.6855882,126.7,320.6738471221851,0.009237124856766383,0.35164835164835173,0.5543314984682255,0.6483516483516483,0.4456685015317745,0.009237124856766383,0.2679894425582452
Noida,642381,Uttar Pradesh,27.1303344,80.859666,156.8,247.24807907914445,0.043826873231534315,0.6824175824175827,0.42740435305006336,0.31758241758241734,0.5725956469499367,0.043826873231534315,0.2572086142172316
Patna,1684222,Bihar,25.6440845,85.906508,107.8,578.4875079411823,0.12824899543005658,0.1439560439560439,0.9999999999999999,0.8560439560439561,1.1102230246251565e-16,0.12824899543005658,0.23533328892381955
Gaya,463454,Bihar,25.6440845,85.906508,99.8,578.4875079411823,0.029328118566844606,0.05604395604395607,0.9999999999999999,0.9439560439560439,1.1102230246251565e-16,0.029328118566844606,0.20345526807463113
Bhagalpur,398138,Bihar,25.6440845,85.906508,98.9,578.4875079411823,0.024035453627070998,0.04615384615384621,0.9999999999999999,0.9538461538461538,1.1102230246251565e-16,0.024035453627070998,0.2027869575827663
Muzaffarpur,351838,Bihar,25.6440845,85.906508,99.2,578.4875079411823,0.020283687035247886,0.0494505494505495,0.9999999999999999,0.9505494505494505,1.1102230246251565e-16,0.020283687035247886,0.20025173362751408
Darbhanga,294116,Bihar,25.6440845,85.906508,98.4,578.4875079411823,0.015606376641873945,0.04065934065934074,0.9999999999999999,0.9593406593406593,1.1102230246251565e-16,0.015606376641873945,0.19967132018906886
Bihar Sharif,296889,Bihar,25.6440845,85.906508,98.7,578.4875079411823,0.015831077479004082,0.04395604395604402,0.9999999999999999,0.956043956043956,1.1102230246251565e-16,0.015831077479004082,0.19912432994829327
